warning: constant `FALLBACK_COLOR` is never used
  --> src\relationship.rs:44:11
   |
44 | pub const FALLBACK_COLOR: &str = "#7f8c8d";
   |           ^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: linker stdout: 正在创建库 C:\Users\q9560\Documents\GitHub\MyAINovel\app\src-tauri\target\debug\deps\app_lib.dll.lib 和对象 C:\Users\q9560\Documents\GitHub\MyAINovel\app\src-tauri\target\debug\deps\app_lib.dll.exp
  |
  = note: `#[warn(linker_messages)]` on by default

warning: function `指纹_ipc_走_camelCase_与标签形态` should have a snake case name
    --> src\book_file.rs:1070:8
     |
1070 |     fn 指纹_ipc_走_camelCase_与标签形态() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `指纹_ipc_走_camel_case_与标签形态`
     |
     = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: function `元数据_ipc_走_camelCase` should have a snake case name
    --> src\book_file.rs:1239:8
     |
1239 |     fn 元数据_ipc_走_camelCase() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `元数据_ipc_走_camel_case`

warning: function `导出_ipc_走_camelCase_与前端字段对齐` should have a snake case name
   --> src\export.rs:910:8
    |
910 |     fn 导出_ipc_走_camelCase_与前端字段对齐() {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `导出_ipc_走_camel_case_与前端字段对齐`

warning: function `卡片_ipc_走_camelCase` should have a snake case name
   --> src\inspiration.rs:627:8
    |
627 |     fn 卡片_ipc_走_camelCase() {
    |        ^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `卡片_ipc_走_camel_case`

warning: function `大写扩展名_MD_也识别` should have a snake case name
   --> src\library.rs:530:8
    |
530 |     fn 大写扩展名_MD_也识别() {
    |        ^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `大写扩展名_md_也识别`

warning: function `项目_ipc_走_camelCase_与中文类别` should have a snake case name
    --> src\project.rs:1318:8
     |
1318 |     fn 项目_ipc_走_camelCase_与中文类别() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `项目_ipc_走_camel_case_与中文类别`

warning: function `校对_ipc_走_camelCase_与前端字段对齐` should have a snake case name
    --> src\proofread.rs:1163:8
     |
1163 |     fn 校对_ipc_走_camelCase_与前端字段对齐() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `校对_ipc_走_camel_case_与前端字段对齐`

warning: function `桥段_ipc_走_camelCase` should have a snake case name
   --> src\trope.rs:193:8
    |
193 |     fn 桥段_ipc_走_camelCase() {
    |        ^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `桥段_ipc_走_camel_case`

warning: `app` (lib) generated 2 warnings
warning: `app` (lib test) generated 9 warnings (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.96s
     Running unittests src\lib.rs (target\debug\deps\app_lib-6add55d6e1ff9449.exe)

running 347 tests
test ai::tests::cancel_flag_lifecycle ... ok
test ai::tests::completions_url_joins ... ok
test ai::tests::extract_delta_and_finish_reason ... ok
test ai::tests::sse_finish_flushes_event_without_trailing_newline ... ok
test ai::tests::sse_basic_events_and_done ... ok
test ai::tests::sse_chunk_split_inside_multibyte_char ... ok
test ai::tests::sse_crlf_comment_and_multiline_data ... ok
test ai::tests::request_body_shape ... ok
test ai::tests::config_round_trip_and_default_on_missing ... ok
test ai::tests::list_sessions_skips_broken_files ... ok
test ai::tests::session_id_rejects_path_escape ... ok
test ai::tests::session_round_trip_list_delete ... ok
test ai::tests::session_preset_snapshot_round_trip_and_legacy ... ok
test ai_context::tests::单行折叠压掉换行与多余空白 ... ok
test ai::tests::persona_tag_round_trip_and_legacy_sessions ... ok
test ai_context::tests::ai陪看本章_没有匹配桥段时仍可用并说明上下文缺失 ... ok
test ai_context::tests::截断按字符不按字节 ... ok
test ai_context::tests::ai陪看本章_只有单元时仍携带可用的单元情绪目标 ... ok
test ai_context::tests::ai陪看本章_只携带正文与可用的本章意图 ... ok
test ai_context::tests::ai陪看本章_显式正文快照优先于随后变化的盘面 ... ok
test ai_context::tests::人物对话_人物缺失_人数不对_表坏了都报错 ... ok
test ai_context::tests::人物关系梳理_少于两人报错_表坏了报错 ... ok
test ai_context::tests::排布体检_空排布与空类型圈给显式占位 ... ok
test ai_context::tests::人物关系梳理_选中小传缺失与空关系不静默 ... ok
test ai_context::tests::人物关系梳理_材料含小传_相关边_类型圈与矛盾标题 ... ok
test ai_context::tests::ai陪看本章_携带完整长正文 ... ok
test ai_context::tests::人物对话_材料含小传全文_他的边与类型圈 ... ok
test book_file::tests::下一章_bom_首行章号也参与续号 ... ok
test book_file::tests::下一章_中文数字_按行数续号 ... ok
test ai_context::tests::未知命令报错 ... ok
test book_file::tests::下一章_模板无占位符_原样返回 ... ok
test book_file::tests::下一章_全角数字_按数值续号 ... ok
test book_file::tests::下一章_空文档_从第1章开始 ... ok
test ai_context::tests::排布体检_单元核心缺失给占位不静默 ... ok
test ai_context::tests::排布体检_引用失效与未排布单元进机检 ... ok
test book_file::tests::下一章_默认模板_阿拉伯续号 ... ok
test book_file::tests::下一章_自定义模板_按模板自身续号 ... ok
test book_file::tests::下一章_自定义模板 ... ok
test book_file::tests::下一章_空模板_回退默认 ... ok
test ai_context::tests::矛盾梳理_空池与无单元给显式占位 ... ok
test book_file::tests::书档块生成_只落非空项 ... ok
test ai_context::tests::人物对话_孤岛占位_另一端缺档只提示 ... ok
test book_file::tests::书档插顶_正文为空与有正文 ... ok
test book_file::tests::书档解析_折叠标记与首块判定 ... ok
test book_file::tests::书档解析_空值不算_多块取首块 ... ok
test book_file::tests::书档解析_键名行_含自由行与半角冒号 ... ok
test ai_context::tests::排布体检_材料含次序_核心与机检 ... ok
test ai_context::tests::本章体检_没有这一章或没给章序都报错 ... ok
test book_file::tests::元数据_ipc_走_camelCase ... ok
test ai_context::tests::人物对话_小传超上限截断_空小传给占位 ... ok
test ai_context::tests::本章体检_空章与无区间无伏笔给显式占位 ... ok
test ai_context::tests::引文失配在材料里明说 ... ok
